timestamp,slug,market_start_ts,market_end_ts,now_ts,time_remaining,up_bid,up_ask,down_bid,down_ask,up_px,down_px,sum_px,max_sum_price,decision,blocked_maker,order_age,up_filled,down_filled,has_traded,intended_price_up,rounded_price_up,intended_price_down,rounded_price_down,cancel_reason,unwind_method,unwind_price,unwind_result,optimal_size,actual_size,near_resolution_blocked,force_flatten,entry_cutoff_sec,force_flatten_sec,size_chosen,size_max_usd,size_max_final,usd_per_market_cap,test_mode,used_test_preset,test_preset_candidate,min_leg_price,max_leg_price,min_profit_per_share,profit_both,price_bounds_ok,profit_ok,skip_reason,blocked_price_bounds,blocked_low_profit,taker_path_attempted,up_ask_at_send,down_ask_at_send,up_bid_at_send,down_bid_at_send,filled_up_shares,filled_down_shares,target_size_shares,size_locked_blocked,overbuy_attempted,filled_first_price,remaining_up,remaining_down,entry_id,reprice_attempt_count,reprice_reason,time_in_one_leg_state,last_reprice_ts
1765925890.6696491,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925890.6696491,109.33035087585449,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925892.5600383,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925892.5600383,107.43996167182922,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925894.45892,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925894.45892,105.54107999801636,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925896.3570309,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925896.3570309,103.64296913146973,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925898.277213,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925898.277213,101.72278690338135,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925900.1797063,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925900.1797063,99.82029366493225,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925902.0789254,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925902.0789254,97.92107462882996,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925903.9828515,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925903.9828515,96.01714849472046,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925905.8796504,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925905.8796504,94.12034964561462,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925907.7804368,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925907.7804368,92.21956324577332,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925909.689153,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925909.689153,90.31084704399109,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925911.5571082,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925911.5571082,88.44289183616638,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925913.4380915,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925913.4380915,86.56190848350525,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925915.3314846,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925915.3314846,84.66851544380188,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925917.22464,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925917.22464,82.77536010742188,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925919.0991147,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925919.0991147,80.90088534355164,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925920.99003,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925920.99003,79.00996994972229,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925922.8793728,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925922.8793728,77.1206271648407,0.02,0.04,0.96,0.97,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925924.7661026,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925924.7661026,75.23389744758606,0.03,0.05,0.96,0.97,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925926.660267,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925926.660267,73.33973288536072,0.05,0.06,0.94,0.95,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925928.5492718,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925928.5492718,71.45072817802429,0.05,0.07,0.94,0.95,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925930.424947,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925930.424947,69.57505297660828,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925932.3101175,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925932.3101175,67.68988251686096,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925934.2029643,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925934.2029643,65.79703569412231,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925936.084679,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925936.084679,63.91532111167908,0.01,0.02,0.98,0.99,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925937.9739926,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925937.9739926,62.026007413864136,0.01,0.02,0.98,0.99,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925939.888653,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925939.888653,60.11134696006775,0.01,0.02,0.98,0.99,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925941.770516,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925941.770516,58.22948408126831,0.01,0.02,0.98,0.99,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925943.6596859,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925943.6596859,56.34031414985657,0.01,0.02,0.98,0.99,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925945.5602965,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925945.5602965,54.43970346450806,0.01,0.02,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925947.4771292,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925947.4771292,52.522870779037476,0.02,0.03,0.97,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925949.382175,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925949.382175,50.61782503128052,0.03,0.04,0.89,0.9,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925951.276458,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925951.276458,48.72354197502136,0.03,0.04,0.96,0.97,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925953.1620286,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925953.1620286,46.837971448898315,0.01,0.02,0.98,0.99,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925955.0766673,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925955.0766673,44.92333269119263,0.01,0.02,0.98,0.99,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925957.0021362,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925957.0021362,42.99786376953125,0.01,0.02,0.98,0.99,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925958.898174,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925958.898174,41.10182595252991,0.01,0.02,0.96,0.98,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925960.8142314,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925960.8142314,39.185768604278564,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925962.7034853,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925962.7034853,37.29651474952698,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925964.5891945,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925964.5891945,35.410805463790894,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925966.4546223,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925966.4546223,33.54537773132324,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925968.3751569,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925968.3751569,31.62484312057495,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925970.256226,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925970.256226,29.743773937225342,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925972.1697671,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925972.1697671,27.830232858657837,0.01,0.03,0.97,0.99,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925974.075466,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925974.075466,25.92453408241272,0.01,0.02,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925975.9808743,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925975.9808743,24.01912569999695,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925977.926234,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925977.926234,22.073765993118286,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925979.8040326,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925979.8040326,20.195967435836792,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925981.7143133,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925981.7143133,18.2856867313385,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925983.5951433,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925983.5951433,16.40485668182373,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925985.4659717,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925985.4659717,14.53402829170227,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
1765925987.3540976,btc-updown-15m-1765925100,1765925100.0,1765926000.0,1765925987.3540976,12.645902395248413,0.0,0.01,0.99,1.0,0.37,0.6,0.97,0.98,STRADDLE_COMPLETE,False,0.0,True,True,False,0.37,0.37,0.6,0.6,,,0.0,,15,15,False,False,240,240,0,0,0,100.0,0.0,,False,False,0,0.05,0.95,0.02,0.030000000000000027,True,True,,False,False,False,0.4,0.62,0.37,0.6,15.0,15.0,15.0,False,False,0.37,0.0,0.0,,0,,0.0,0.0
